"Glorious_Dudley_Hidey_Hole"={
	country="HY6"
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	906={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	907={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	908={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	909={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	910={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	911={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	912={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	913={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	914={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	915={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	916={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	917={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	918={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	919={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	920={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	921={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	922={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	923={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	924={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	925={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	926={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	927={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	928={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	929={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	930={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	931={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	932={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	933={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	934={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	935={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	936={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	937={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	938={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	939={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	940={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	941={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	942={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	943={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	944={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	945={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	946={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	947={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	948={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	949={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	950={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	951={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	952={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	953={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	954={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	955={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	956={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	957={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	958={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	959={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	960={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	961={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	962={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	963={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	964={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	965={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	966={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	967={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	968={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	969={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	970={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	971={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	972={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	973={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	974={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	975={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	976={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	977={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	978={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	979={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	980={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	981={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	982={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	983={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
